bit_length=11 prime=1051 G=(471, 914) n=1093 Q=(179, 86)
Creating Quantum Circuit
set [(808, 139), (97, 216), (863, 955)]
add 3/22 [(369, 19), (1050, 774), (922, 872)] normal
add 6/22 [(634, 343), (317, 118), (42, 726)] normal
add 9/22 [(471, 914), (426, 891)] no double
add 11/22 [(215, 913), (421, 164), (681, 658)] 
add 14/22 [(16, 165), (891, 665), (283, 211)] 
add 17/22 [(841, 538), (738, 120), (96, 485)] 
add 20/22 [(940, 327), (179, 86)] 
Complete aG+bQ
Complete Quantum Circuit 296.156[s]
  qubit_size=280 gate_count=4992898 depth=4968256
JIT mode: parallel
execute circuit 10000/4992900 1:03.810
execute circuit 20000/4992900 1:50.096
execute circuit 30000/4992900 2:36.646
execute circuit 40000/4992900 3:21.280
execute circuit 50000/4992900 4:05.435
execute circuit 60000/4992900 4:50.711
execute circuit 70000/4992900 5:36.360
execute circuit 80000/4992900 6:20.509
execute circuit 90000/4992900 7:04.878
execute circuit 100000/4992900 7:49.382
execute circuit 110000/4992900 8:35.065
execute circuit 120000/4992900 9:20.923
execute circuit 130000/4992900 10:06.750
execute circuit 140000/4992900 10:53.337
execute circuit 150000/4992900 11:38.778
execute circuit 160000/4992900 12:24.462
execute circuit 170000/4992900 13:06.867
execute circuit 180000/4992900 13:49.199
execute circuit 190000/4992900 14:35.808
execute circuit 200000/4992900 15:19.636
execute circuit 210000/4992900 16:06.667
execute circuit 220000/4992900 16:50.911
execute circuit 230000/4992900 17:34.676
execute circuit 240000/4992900 18:18.102
execute circuit 250000/4992900 19:01.093
execute circuit 260000/4992900 19:44.939
execute circuit 270000/4992900 20:28.593
execute circuit 280000/4992900 21:11.763
execute circuit 290000/4992900 21:55.320
execute circuit 300000/4992900 22:38.958
execute circuit 310000/4992900 23:23.155
execute circuit 320000/4992900 24:06.286
execute circuit 330000/4992900 24:49.296
execute circuit 340000/4992900 25:33.595
execute circuit 350000/4992900 26:19.500
execute circuit 360000/4992900 27:05.925
execute circuit 370000/4992900 27:48.334
execute circuit 380000/4992900 28:30.875
execute circuit 390000/4992900 29:12.725
execute circuit 400000/4992900 29:54.896
execute circuit 410000/4992900 30:37.376
execute circuit 420000/4992900 31:19.834
execute circuit 430000/4992900 32:02.231
execute circuit 440000/4992900 32:44.480
execute circuit 450000/4992900 33:26.306
execute circuit 460000/4992900 34:08.108
execute circuit 470000/4992900 34:50.878
execute circuit 480000/4992900 35:32.486
execute circuit 490000/4992900 36:14.101
execute circuit 500000/4992900 36:56.218
execute circuit 510000/4992900 37:38.018
execute circuit 520000/4992900 38:23.248
execute circuit 530000/4992900 39:12.759
execute circuit 540000/4992900 39:55.779
execute circuit 550000/4992900 40:40.158
execute circuit 560000/4992900 41:26.157
execute circuit 570000/4992900 42:11.347
execute circuit 580000/4992900 42:56.429
execute circuit 590000/4992900 43:41.048
execute circuit 600000/4992900 44:25.957
execute circuit 610000/4992900 45:11.598
execute circuit 620000/4992900 45:56.141
execute circuit 630000/4992900 46:43.104
execute circuit 640000/4992900 47:26.679
execute circuit 650000/4992900 48:10.325
execute circuit 660000/4992900 48:54.258
execute circuit 670000/4992900 49:37.486
execute circuit 680000/4992900 50:20.625
