bit_length=9 prime=349 G=(22, 191) n=313 Q=(138, 315)
Creating Quantum Circuit
(1/9)
(2/9)
(3/9)
(4/9)
(5/9)
(6/9)
(7/9)
(8/9)
Complete aG+bQ
Complete Quantum Circuit 123.483[s]
  qubit_size=239 gate_count=2510080 depth=2497470
execute circuit 10000/2510082 7.123
execute circuit 20000/2510082 12.788
execute circuit 30000/2510082 18.440
execute circuit 40000/2510082 25.571
execute circuit 50000/2510082 33.016
execute circuit 60000/2510082 40.604
execute circuit 70000/2510082 48.698
execute circuit 80000/2510082 55.372
execute circuit 90000/2510082 1:02.358
execute circuit 100000/2510082 1:09.317
execute circuit 110000/2510082 1:16.879
execute circuit 120000/2510082 1:24.629
execute circuit 130000/2510082 1:31.353
execute circuit 140000/2510082 1:37.754
execute circuit 150000/2510082 1:43.321
execute circuit 160000/2510082 1:48.366
execute circuit 170000/2510082 1:54.996
execute circuit 180000/2510082 2:01.303
execute circuit 190000/2510082 2:07.521
execute circuit 200000/2510082 2:12.741
execute circuit 210000/2510082 2:19.899
execute circuit 220000/2510082 2:27.899
execute circuit 230000/2510082 2:35.741
execute circuit 240000/2510082 2:43.513
execute circuit 250000/2510082 2:50.756
execute circuit 260000/2510082 2:58.219
execute circuit 270000/2510082 3:05.897
execute circuit 280000/2510082 3:13.852
execute circuit 290000/2510082 3:22.058
execute circuit 300000/2510082 3:29.550
execute circuit 310000/2510082 3:35.182
execute circuit 320000/2510082 3:40.953
execute circuit 330000/2510082 3:46.698
execute circuit 340000/2510082 3:53.271
execute circuit 350000/2510082 3:58.850
execute circuit 360000/2510082 4:04.440
execute circuit 370000/2510082 4:10.236
execute circuit 380000/2510082 4:17.604
execute circuit 390000/2510082 4:25.744
execute circuit 400000/2510082 4:33.482
execute circuit 410000/2510082 4:41.132
execute circuit 420000/2510082 4:49.206
execute circuit 430000/2510082 4:56.635
execute circuit 440000/2510082 5:04.589
execute circuit 450000/2510082 5:12.528
execute circuit 460000/2510082 5:20.415
execute circuit 470000/2510082 5:27.595
execute circuit 480000/2510082 5:32.652
execute circuit 490000/2510082 5:38.270
execute circuit 500000/2510082 5:44.447
execute circuit 510000/2510082 5:51.431
execute circuit 520000/2510082 5:56.882
execute circuit 530000/2510082 6:02.420
execute circuit 540000/2510082 6:09.211
execute circuit 550000/2510082 6:16.866
execute circuit 560000/2510082 6:25.650
execute circuit 570000/2510082 6:34.093
execute circuit 580000/2510082 6:41.655
execute circuit 590000/2510082 6:50.083
execute circuit 600000/2510082 6:57.714
execute circuit 610000/2510082 7:06.278
execute circuit 620000/2510082 7:15.273
execute circuit 630000/2510082 7:23.166
execute circuit 640000/2510082 7:30.241
execute circuit 650000/2510082 7:35.628
execute circuit 660000/2510082 7:41.019
execute circuit 670000/2510082 7:48.069
execute circuit 680000/2510082 7:54.767
execute circuit 690000/2510082 8:00.375
execute circuit 700000/2510082 8:05.661
execute circuit 710000/2510082 8:12.892
execute circuit 720000/2510082 8:21.048
execute circuit 730000/2510082 8:29.381
execute circuit 740000/2510082 8:37.888
execute circuit 750000/2510082 8:45.553
execute circuit 760000/2510082 8:54.290
execute circuit 770000/2510082 9:01.914
execute circuit 780000/2510082 9:10.373
execute circuit 790000/2510082 9:19.144
execute circuit 800000/2510082 9:26.678
execute circuit 810000/2510082 9:32.981
execute circuit 820000/2510082 9:38.735
execute circuit 830000/2510082 9:44.149
execute circuit 840000/2510082 9:50.927
execute circuit 850000/2510082 9:57.175
execute circuit 860000/2510082 10:02.928
execute circuit 870000/2510082 10:08.648
execute circuit 880000/2510082 10:16.282
execute circuit 890000/2510082 10:24.753
execute circuit 900000/2510082 10:33.258
execute circuit 910000/2510082 10:41.486
execute circuit 920000/2510082 10:49.642
execute circuit 930000/2510082 10:57.929
execute circuit 940000/2510082 11:06.065
execute circuit 950000/2510082 11:14.746
execute circuit 960000/2510082 11:23.245
execute circuit 970000/2510082 11:30.842
execute circuit 980000/2510082 11:36.464
execute circuit 990000/2510082 11:42.088
execute circuit 1000000/2510082 11:47.963
execute circuit 1010000/2510082 11:54.631
execute circuit 1020000/2510082 12:00.210
execute circuit 1030000/2510082 12:05.870
execute circuit 1040000/2510082 12:11.964
execute circuit 1050000/2510082 12:20.041
execute circuit 1060000/2510082 12:28.638
execute circuit 1070000/2510082 12:37.065
execute circuit 1080000/2510082 12:44.602
execute circuit 1090000/2510082 12:52.916
execute circuit 1100000/2510082 13:00.609
execute circuit 1110000/2510082 13:09.059
execute circuit 1120000/2510082 13:17.486
execute circuit 1130000/2510082 13:25.672
execute circuit 1140000/2510082 13:32.919
execute circuit 1150000/2510082 13:38.030
execute circuit 1160000/2510082 13:44.194
execute circuit 1170000/2510082 13:51.824
execute circuit 1180000/2510082 13:59.078
execute circuit 1190000/2510082 14:04.328
execute circuit 1200000/2510082 14:09.608
execute circuit 1210000/2510082 14:16.265
execute circuit 1220000/2510082 14:23.794
execute circuit 1230000/2510082 14:32.084
execute circuit 1240000/2510082 14:40.337
execute circuit 1250000/2510082 14:47.848
execute circuit 1260000/2510082 14:56.348
execute circuit 1270000/2510082 15:03.919
execute circuit 1280000/2510082 15:12.463
execute circuit 1290000/2510082 15:20.963
execute circuit 1300000/2510082 15:28.451
execute circuit 1310000/2510082 15:35.121
execute circuit 1320000/2510082 15:40.462
execute circuit 1330000/2510082 15:45.663
execute circuit 1340000/2510082 15:52.389
execute circuit 1350000/2510082 15:58.954
execute circuit 1360000/2510082 16:04.497
execute circuit 1370000/2510082 16:09.554
execute circuit 1380000/2510082 16:16.545
execute circuit 1390000/2510082 16:24.641
execute circuit 1400000/2510082 16:32.707
execute circuit 1410000/2510082 16:40.813
execute circuit 1420000/2510082 16:48.539
execute circuit 1430000/2510082 16:56.978
execute circuit 1440000/2510082 17:04.626
execute circuit 1450000/2510082 17:13.070
execute circuit 1460000/2510082 17:21.689
execute circuit 1470000/2510082 17:29.195
execute circuit 1480000/2510082 17:35.079
execute circuit 1490000/2510082 17:40.773
execute circuit 1500000/2510082 17:46.458
execute circuit 1510000/2510082 17:52.868
execute circuit 1520000/2510082 17:58.828
execute circuit 1530000/2510082 18:04.515
execute circuit 1540000/2510082 18:10.312
execute circuit 1550000/2510082 18:17.875
execute circuit 1560000/2510082 18:26.143
execute circuit 1570000/2510082 18:34.665
execute circuit 1580000/2510082 18:42.655
execute circuit 1590000/2510082 18:50.717
execute circuit 1600000/2510082 18:58.835
execute circuit 1610000/2510082 19:07.049
execute circuit 1620000/2510082 19:15.602
execute circuit 1630000/2510082 19:23.924
execute circuit 1640000/2510082 19:31.435
execute circuit 1650000/2510082 19:36.922
execute circuit 1660000/2510082 19:42.630
execute circuit 1670000/2510082 19:48.563
execute circuit 1680000/2510082 19:55.106
execute circuit 1690000/2510082 20:00.510
execute circuit 1700000/2510082 20:06.021
execute circuit 1710000/2510082 20:12.272
execute circuit 1720000/2510082 20:19.723
execute circuit 1730000/2510082 20:28.214
execute circuit 1740000/2510082 20:36.552
execute circuit 1750000/2510082 20:44.143
execute circuit 1760000/2510082 20:52.778
execute circuit 1770000/2510082 21:00.572
execute circuit 1780000/2510082 21:09.017
execute circuit 1790000/2510082 21:17.525
execute circuit 1800000/2510082 21:25.596
execute circuit 1810000/2510082 21:32.699
execute circuit 1820000/2510082 21:37.937
execute circuit 1830000/2510082 21:43.553
execute circuit 1840000/2510082 21:50.076
execute circuit 1850000/2510082 21:57.023
execute circuit 1860000/2510082 22:02.429
execute circuit 1870000/2510082 22:07.830
execute circuit 1880000/2510082 22:15.026
execute circuit 1890000/2510082 22:22.704
execute circuit 1900000/2510082 22:31.233
execute circuit 1910000/2510082 22:39.854
execute circuit 1920000/2510082 22:47.399
execute circuit 1930000/2510082 22:56.085
execute circuit 1940000/2510082 23:03.679
execute circuit 1950000/2510082 23:12.216
execute circuit 1960000/2510082 23:20.855
execute circuit 1970000/2510082 23:28.678
execute circuit 1980000/2510082 23:35.384
execute circuit 1990000/2510082 23:40.853
execute circuit 2000000/2510082 23:46.145
execute circuit 2010000/2510082 23:52.865
execute circuit 2020000/2510082 23:59.206
execute circuit 2030000/2510082 24:05.021
execute circuit 2040000/2510082 24:10.198
execute circuit 2050000/2510082 24:17.361
execute circuit 2060000/2510082 24:25.251
execute circuit 2070000/2510082 24:33.574
execute circuit 2080000/2510082 24:41.957
execute circuit 2090000/2510082 24:50.153
execute circuit 2100000/2510082 24:58.578
execute circuit 2110000/2510082 25:06.315
execute circuit 2120000/2510082 25:14.653
execute circuit 2130000/2510082 25:22.974
execute circuit 2140000/2510082 25:30.485
execute circuit 2150000/2510082 25:36.412
execute circuit 2160000/2510082 25:42.023
execute circuit 2170000/2510082 25:47.780
execute circuit 2180000/2510082 25:54.549
execute circuit 2190000/2510082 26:00.471
execute circuit 2200000/2510082 26:06.402
execute circuit 2210000/2510082 26:12.176
execute circuit 2220000/2510082 26:19.714
execute circuit 2230000/2510082 26:28.187
execute circuit 2240000/2510082 26:36.576
execute circuit 2250000/2510082 26:44.215
execute circuit 2260000/2510082 26:52.565
execute circuit 2270000/2510082 27:00.668
execute circuit 2280000/2510082 27:08.946
execute circuit 2290000/2510082 27:17.273
execute circuit 2300000/2510082 27:25.502
execute circuit 2310000/2510082 27:32.777
execute circuit 2320000/2510082 27:38.146
execute circuit 2330000/2510082 27:43.757
execute circuit 2340000/2510082 27:49.907
execute circuit 2350000/2510082 27:56.578
execute circuit 2360000/2510082 28:02.015
execute circuit 2370000/2510082 28:07.651
execute circuit 2380000/2510082 28:14.216
execute circuit 2390000/2510082 28:21.753
execute circuit 2400000/2510082 28:30.589
execute circuit 2410000/2510082 28:39.209
execute circuit 2420000/2510082 28:46.654
execute circuit 2430000/2510082 28:55.207
execute circuit 2440000/2510082 29:02.919
execute circuit 2450000/2510082 29:11.343
execute circuit 2460000/2510082 29:19.820
execute circuit 2470000/2510082 29:27.713
execute circuit 2480000/2510082 29:34.779
execute circuit 2490000/2510082 29:40.082
execute circuit 2500000/2510082 29:45.560
*OK: <001111011 010110010 011101100 101001110>=2, (236, 334)=True d=135
*OK: <011101101 100010100 011101100 101001110>=2, (236, 334)=True d=135
*OK: <000000010 011011101 011101100 101001110>=2, (236, 334)=True d=135
*OK: <101101101 001011101 011101100 101001110>=2, (236, 334)=True d=135
*OK: <110000001 010110111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110010110 111101110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110000010 110010100 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010110001 100101010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001111110 001101100 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010100010 101100111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010110010 000001000 011101100 101001110>=1, (236, 334)=True d=135
*OK: <000011111 001100100 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110100001 111111000 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001100111 001011000 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101101001 111000111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010000001 000100101 011101100 101001110>=1, (236, 334)=True d=135
-NG: <111111101 000111011 011101100 101001110>=1, (236, 334)=True
*OK: <000110000 100000100 011101100 101001110>=1, (236, 334)=True d=135
-NG: <001101100 010101001 011101100 101001110>=1, (236, 334)=True
*OK: <010011010 100010110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101001111 011010110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101011100 110111101 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110000100 001110001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010000110 010111100 011101100 101001110>=1, (236, 334)=True d=135
*OK: <000111001 000110010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <110101011 100100110 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001001000 111110100 011101100 101001110>=1, (236, 334)=True d=135
-NG: <011111111 100101111 011101100 101001110>=1, (236, 334)=True
*OK: <000010010 101111101 011101100 101001110>=1, (236, 334)=True d=135
*OK: <001001001 011010001 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010101000 011011001 011101100 101001110>=1, (236, 334)=True d=135
-NG: <101000010 110101001 011101100 101001110>=1, (236, 334)=True
*OK: <000011101 110000111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100010011 011101101 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100110100 000101100 011101100 101001110>=1, (236, 334)=True d=135
*OK: <100100010 010101111 011101100 101001110>=1, (236, 334)=True d=135
*OK: <010101001 011011010 011101100 101001110>=1, (236, 334)=True d=135
*OK: <101101000 111000111 011101100 101001110>=1, (236, 334)=True d=135
